Transaction Type; Set Hook
Account;   rTooLkitCks     h5mQa67eaa2     JaWHDBnHkpy   
Fee; XAH 0.00005
Network ID; 21337
Create Code [1]; 0061736d0100000001360760027f7f017f60027f7f017e60037f7f7e017e60047f7f7f7f017e60057f7f7f7f7f017e60087f7f7f7f7f7f7f7f017e60017f...
Hook Namespace [1]; 0000000000000000000000000000000000000000000000000000000000000000
Hook On [1]; 0000000000000000000000000000000000000000000000000000000000000000
Hook Api Version [1]; 0
Flags [1]; Override
Hook Hash [1]; 23af965a7b30e138580412e4f35cebb26f14704cdec3ea1df493b78f671a2039
Authorize [1];   rBKz5MC2iXdo    S3XgnNSYmF6     9K1Yo4NS3Ws   
